SALESORDERID,PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT
500000000,100000000,EUR,26581.03,22337,4244.03
500000001,100000002,EUR,9417.66,7914,1503.66
500000002,100000005,EUR,5631.08,4732,899.08
500000003,100000006,EUR,1405.39,1181,224.39
500000004,100000006,EUR,761.24,639.7,121.54
500000005,100000008,EUR,101299.22,85125.4,16173.82
500000006,100000003,EUR,250.73,210.7,40.03
500000007,100000004,EUR,10549.35,8865,1684.35
500000008,100000009,EUR,195.16,164,31.16
500000009,100000000,EUR,3972.22,3338,634.22
500000010,100000002,EUR,3598.92,3024.3,574.62
500000011,100000004,EUR,325.94,273.9,52.04
500000012,100000005,EUR,24395,20500,3895
500000013,100000006,EUR,5527.55,4645,882.55
500000014,100000006,EUR,3459.33,2907,552.33
500000015,100000008,EUR,852.04,716,136.04
500000016,100000004,EUR,1916.5,1610.5,306
500000017,100000005,EUR,178.14,149.7,28.44
500000018,100000002,EUR,871.55,732.4,139.15
500000019,100000009,EUR,1028.15,864,164.15
500000020,100000000,EUR,5523.38,4641.5,881.88
500000021,100000002,EUR,187.54,157.6,29.94
500000022,100000006,EUR,521.22,438,83.22
500000023,100000008,EUR,411.5,345.8,65.7
500000024,100000005,EUR,11552.52,9708,1844.52
500000025,100000003,EUR,26581.03,22337,4244.03
500000026,100000003,EUR,9417.66,7914,1503.66
500000027,100000003,EUR,5631.08,4732,899.08
500000028,100000008,EUR,1405.39,1181,224.39
500000029,100000004,EUR,761.24,639.7,121.54
500000030,100000006,EUR,101299.22,85125.4,16173.82
500000031,100000004,EUR,250.73,210.7,40.03
500000032,100000006,EUR,10549.35,8865,1684.35
500000033,100000009,EUR,195.16,164,31.16
500000034,100000000,EUR,107100,90000,17100
500000035,100000002,EUR,4415.73,3710.7,705.03
500000036,100000003,EUR,325.94,273.9,52.04
500000037,100000005,EUR,24220.07,20353,3867.07
500000038,100000006,EUR,4499.87,3781.4,718.47
500000039,100000006,EUR,2727.24,2291.8,435.44
